,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,speaking score,Finals
108,female,group B,associate's degree,free/reduced,0,52,76,70,146,198
109,female,group B,some high school,standard,0,70,64,72,136,206
110,female,group D,associate's degree,free/reduced,1,77,89,98,187,264
111,male,group C,high school,standard,0,62,55,49,104,166
112,male,group A,associate's degree,standard,0,54,53,47,100,154
113,female,group D,some college,standard,0,51,58,54,112,163
114,female,group E,bachelor's degree,standard,1,99,100,100,200,299
115,male,group C,high school,standard,0,84,77,74,151,235
116,female,group B,bachelor's degree,free/reduced,0,75,85,82,167,242
117,female,group D,bachelor's degree,standard,0,78,82,79,161,239
118,female,group D,some high school,standard,0,51,63,61,124,175
119,female,group C,some college,standard,0,55,69,65,134,189
120,female,group C,bachelor's degree,standard,1,79,92,89,181,260
121,male,group B,associate's degree,standard,1,91,89,92,181,272
122,female,group C,some college,standard,1,88,93,93,186,274
123,male,group D,high school,free/reduced,0,63,57,56,113,176
124,male,group E,some college,standard,0,83,80,73,153,236
125,female,group B,high school,standard,0,87,95,86,181,268
126,male,group B,some high school,standard,0,72,68,67,135,207
127,male,group D,some college,standard,1,65,77,74,151,216
128,male,group D,master's degree,standard,0,82,82,74,156,238
129,female,group A,bachelor's degree,standard,0,51,49,51,100,151
130,male,group D,master's degree,standard,0,89,84,82,166,255
131,male,group C,some high school,free/reduced,1,53,37,40,77,130
132,male,group E,some college,free/reduced,1,87,74,70,144,231
133,female,group C,some college,standard,1,75,81,84,165,240
134,male,group D,bachelor's degree,free/reduced,1,74,79,75,154,228
135,male,group C,bachelor's degree,standard,0,58,55,48,103,161
136,male,group B,some high school,standard,1,51,54,41,95,146
137,male,group E,high school,standard,0,70,55,56,111,181
138,female,group C,associate's degree,standard,0,59,66,67,133,192
139,male,group D,some college,standard,1,71,61,69,130,201
140,female,group D,some high school,standard,0,76,72,71,143,219
141,female,group C,some college,free/reduced,0,59,62,64,126,185
142,female,group E,some college,free/reduced,1,42,55,54,109,151
143,male,group A,high school,standard,0,57,43,47,90,147
144,male,group D,some college,standard,0,88,73,78,151,239
145,female,group C,some college,free/reduced,0,22,39,33,72,94
146,male,group B,some high school,standard,0,88,84,75,159,247
147,male,group C,associate's degree,free/reduced,0,73,68,66,134,207
148,female,group D,bachelor's degree,standard,1,68,75,81,156,224
149,male,group E,associate's degree,free/reduced,1,100,100,93,193,293
150,male,group A,some high school,standard,1,62,67,69,136,198
151,male,group A,bachelor's degree,standard,0,77,67,68,135,212
152,female,group B,associate's degree,standard,1,59,70,66,136,195
153,male,group D,bachelor's degree,standard,0,54,49,47,96,150
154,male,group D,some high school,standard,0,62,67,61,128,190
155,female,group C,some college,standard,1,70,89,88,177,247
156,female,group E,high school,free/reduced,1,66,74,78,152,218
157,male,group B,some college,free/reduced,0,60,60,60,120,180
158,female,group B,associate's degree,standard,1,61,86,87,173,234
159,male,group D,associate's degree,free/reduced,0,66,62,64,126,192
160,male,group B,associate's degree,free/reduced,1,82,78,74,152,234
161,female,group E,some college,free/reduced,1,75,88,85,173,248
162,male,group B,master's degree,free/reduced,0,49,53,52,105,154
163,male,group C,high school,standard,0,52,53,49,102,154
164,female,group E,master's degree,standard,0,81,92,91,183,264
165,female,group C,bachelor's degree,standard,1,96,100,100,200,296
166,male,group C,high school,free/reduced,1,53,51,51,102,155
167,female,group B,master's degree,free/reduced,1,58,76,78,154,212
168,female,group B,high school,standard,1,68,83,78,161,229
169,female,group C,some college,free/reduced,1,67,75,70,145,212
170,male,group A,high school,standard,1,72,73,74,147,219
171,male,group E,some high school,standard,0,94,88,78,166,260
172,female,group D,some college,standard,0,79,86,81,167,246
173,female,group C,associate's degree,standard,0,63,67,70,137,200
174,female,group C,bachelor's degree,free/reduced,1,43,51,54,105,148
175,female,group C,master's degree,standard,1,81,91,87,178,259
176,female,group B,high school,free/reduced,1,46,54,58,112,158
177,female,group C,associate's degree,standard,1,71,77,77,154,225
178,female,group B,master's degree,free/reduced,1,52,70,62,132,184
179,female,group D,some high school,standard,1,97,100,100,200,297
180,male,group C,master's degree,free/reduced,1,62,68,75,143,205
181,female,group C,some college,free/reduced,0,46,64,66,130,176
182,female,group E,high school,standard,0,50,50,47,97,147
183,female,group D,associate's degree,standard,0,65,69,70,139,204
184,male,group C,some high school,free/reduced,1,45,52,49,101,146
185,male,group C,associate's degree,free/reduced,1,65,67,65,132,197
186,male,group E,high school,standard,0,80,76,65,141,221
187,male,group D,some high school,standard,1,62,66,68,134,196
188,male,group B,some high school,free/reduced,0,48,52,45,97,145
189,female,group C,bachelor's degree,standard,0,77,88,87,175,252
190,female,group E,associate's degree,standard,0,66,65,69,134,200
191,male,group D,some college,standard,1,76,83,79,162,238
192,female,group B,some high school,standard,0,62,64,66,130,192
193,male,group D,some college,standard,1,77,62,62,124,201
194,female,group C,master's degree,standard,1,69,84,85,169,238
195,male,group D,associate's degree,standard,0,61,55,52,107,168
196,male,group C,some high school,free/reduced,1,59,69,65,134,193
197,male,group E,high school,free/reduced,0,55,56,51,107,162
198,female,group B,some college,free/reduced,0,45,53,55,108,153
199,female,group B,bachelor's degree,free/reduced,0,78,79,76,155,233
200,female,group C,associate's degree,standard,1,67,84,86,170,237
201,female,group D,some college,free/reduced,0,65,81,77,158,223
202,male,group C,associate's degree,standard,0,69,77,69,146,215
203,female,group B,associate's degree,standard,0,57,69,68,137,194
204,male,group C,some college,standard,0,59,41,42,83,142
205,male,group D,some high school,standard,1,74,71,78,149,223
206,male,group E,bachelor's degree,standard,0,82,62,62,124,206
207,male,group E,high school,standard,1,81,80,76,156,237
208,female,group B,some college,free/reduced,0,74,81,76,157,231
209,female,group B,some college,free/reduced,0,58,61,66,127,185
210,male,group D,some high school,free/reduced,1,80,79,79,158,238
211,male,group C,some college,free/reduced,0,35,28,27,55,90
212,female,group C,high school,free/reduced,0,42,62,60,122,164
213,male,group C,associate's degree,free/reduced,1,60,51,56,107,167
214,male,group E,high school,standard,1,87,91,81,172,259
215,male,group B,some high school,standard,1,84,83,75,158,242
216,female,group E,associate's degree,free/reduced,1,83,86,88,174,257
217,female,group C,high school,free/reduced,0,34,42,39,81,115
218,male,group B,high school,free/reduced,0,66,77,70,147,213
219,male,group B,some high school,standard,1,61,56,56,112,173
220,female,group D,high school,standard,1,56,68,74,142,198
221,male,group B,associate's degree,standard,0,87,85,73,158,245
222,female,group C,some high school,free/reduced,0,55,65,62,127,182
223,male,group D,some high school,standard,0,86,80,75,155,241
224,female,group B,associate's degree,standard,1,52,66,73,139,191
225,female,group E,master's degree,free/reduced,0,45,56,54,110,155
226,female,group C,some college,standard,0,72,72,71,143,215
227,male,group D,high school,standard,0,57,50,54,104,161
228,male,group A,some high school,free/reduced,0,68,72,64,136,204
229,female,group C,some college,standard,1,88,95,94,189,277
230,male,group D,some college,standard,0,76,64,66,130,206
231,male,group C,associate's degree,standard,0,46,43,42,85,131
232,female,group B,bachelor's degree,standard,0,67,86,83,169,236
233,male,group E,some high school,standard,0,92,87,78,165,257
234,male,group C,bachelor's degree,standard,1,83,82,84,166,249
235,male,group D,associate's degree,standard,0,80,75,77,152,232
236,male,group D,bachelor's degree,free/reduced,0,63,66,67,133,196
237,female,group D,some high school,standard,1,64,60,74,134,198
238,male,group B,some college,standard,0,54,52,51,103,157
239,male,group C,associate's degree,standard,0,84,80,80,160,244
240,male,group D,high school,free/reduced,1,73,68,66,134,207
241,female,group E,bachelor's degree,standard,0,80,83,83,166,246
242,female,group D,high school,standard,0,56,52,55,107,163
243,male,group E,some college,standard,0,59,51,43,94,153
244,male,group D,some high school,standard,0,75,74,69,143,218
245,male,group C,associate's degree,standard,0,85,76,71,147,232
246,male,group E,associate's degree,standard,0,89,76,74,150,239
247,female,group B,high school,standard,1,58,70,68,138,196
248,female,group B,high school,standard,0,65,64,62,126,191
249,male,group C,high school,standard,0,68,60,53,113,181
250,male,group A,some high school,standard,1,47,49,49,98,145
251,female,group D,some college,free/reduced,0,71,83,83,166,237
252,female,group B,some high school,standard,1,60,70,70,140,200
253,male,group D,master's degree,standard,0,80,80,72,152,232
254,male,group D,high school,standard,0,54,52,52,104,158
255,female,group E,some college,standard,0,62,73,70,143,205
256,female,group C,associate's degree,free/reduced,0,64,73,68,141,205
257,male,group C,associate's degree,standard,1,78,77,77,154,232
258,female,group B,some college,standard,0,70,75,78,153,223
259,female,group C,master's degree,free/reduced,1,65,81,81,162,227
260,female,group C,some high school,free/reduced,1,64,79,77,156,220
261,male,group C,some college,standard,1,79,79,78,157,236
262,female,group C,some high school,free/reduced,0,44,50,51,101,145
263,female,group E,high school,standard,0,99,93,90,183,282
264,male,group D,high school,standard,0,76,73,68,141,217
265,male,group D,some high school,free/reduced,0,59,42,41,83,142
266,female,group C,bachelor's degree,standard,0,63,75,81,156,219
267,female,group D,high school,standard,0,69,72,77,149,218
268,female,group D,associate's degree,standard,1,88,92,95,187,275
269,female,group E,some college,free/reduced,0,71,76,70,146,217
270,male,group C,bachelor's degree,standard,0,69,63,61,124,193
271,male,group C,some college,standard,0,58,49,42,91,149
272,female,group D,associate's degree,free/reduced,0,47,53,58,111,158
273,female,group D,some college,standard,0,65,70,71,141,206
274,male,group B,some college,standard,1,88,85,76,161,249
275,male,group C,bachelor's degree,standard,0,83,78,73,151,234
276,female,group C,some high school,standard,1,85,92,93,185,270
277,female,group E,high school,standard,1,59,63,75,138,197
278,female,group C,some high school,free/reduced,0,65,86,80,166,231
279,male,group B,bachelor's degree,free/reduced,0,73,56,57,113,186
280,male,group D,high school,standard,0,53,52,42,94,147
281,male,group D,high school,standard,0,45,48,46,94,139
282,female,group D,bachelor's degree,free/reduced,0,73,79,84,163,236
283,female,group D,some college,free/reduced,1,70,78,78,156,226
284,female,group B,some high school,standard,0,37,46,46,92,129
285,male,group B,associate's degree,standard,1,81,82,82,164,245
286,male,group E,associate's degree,standard,1,97,82,88,170,267
287,female,group B,some high school,standard,0,67,89,82,171,238
288,male,group B,bachelor's degree,free/reduced,0,88,75,76,151,239
289,male,group E,some high school,standard,1,77,76,77,153,230
290,male,group C,associate's degree,standard,0,76,70,68,138,214
291,male,group D,some high school,standard,0,86,73,70,143,229
292,male,group C,some high school,standard,1,63,60,57,117,180
293,female,group E,bachelor's degree,standard,0,65,73,75,148,213
294,male,group D,high school,free/reduced,1,78,77,80,157,235
295,male,group B,associate's degree,free/reduced,0,67,62,60,122,189
296,male,group A,some high school,standard,1,46,41,43,84,130
297,male,group E,associate's degree,standard,1,71,74,68,142,213
298,male,group C,high school,free/reduced,1,40,46,50,96,136
299,male,group D,associate's degree,free/reduced,0,90,87,75,162,252
300,male,group A,some college,free/reduced,1,81,78,81,159,240
301,male,group D,some high school,free/reduced,0,56,54,52,106,162
302,female,group C,associate's degree,standard,1,67,84,81,165,232
303,male,group B,associate's degree,standard,0,80,76,64,140,220
304,female,group C,associate's degree,standard,1,74,75,83,158,232
305,male,group A,some college,standard,0,69,67,69,136,205
306,male,group E,some college,standard,1,99,87,81,168,267
307,male,group C,some high school,standard,0,51,52,44,96,147
308,female,group B,associate's degree,free/reduced,0,53,71,67,138,191
309,female,group D,high school,free/reduced,0,49,57,52,109,158
310,female,group B,associate's degree,standard,0,73,76,80,156,229
311,male,group B,bachelor's degree,standard,0,66,60,57,117,183
312,male,group D,bachelor's degree,standard,1,67,61,68,129,196
313,female,group C,associate's degree,free/reduced,1,68,67,69,136,204
314,female,group C,bachelor's degree,standard,1,59,64,75,139,198
315,male,group C,high school,standard,0,71,66,65,131,202
316,female,group D,master's degree,standard,1,77,82,91,173,250
317,male,group C,associate's degree,standard,0,83,72,78,150,233
318,male,group B,bachelor's degree,standard,0,63,71,69,140,203
319,female,group D,associate's degree,free/reduced,0,56,65,63,128,184
320,female,group C,high school,free/reduced,1,67,79,84,163,230
321,female,group E,high school,standard,0,75,86,79,165,240
322,female,group C,some college,standard,0,71,81,80,161,232
323,female,group C,some high school,free/reduced,0,43,53,53,106,149
324,female,group C,high school,free/reduced,0,41,46,43,89,130
325,female,group C,some college,standard,0,82,90,94,184,266
326,male,group C,some college,standard,0,61,61,62,123,184
327,male,group A,some college,free/reduced,0,28,23,19,42,70
328,male,group C,associate's degree,standard,1,82,75,77,152,234
329,female,group B,some high school,standard,0,41,55,51,106,147
330,male,group C,high school,standard,0,71,60,61,121,192
331,male,group C,associate's degree,standard,0,47,37,35,72,119
332,male,group E,associate's degree,standard,1,62,56,53,109,171
333,male,group B,associate's degree,standard,0,90,78,81,159,249
334,female,group C,bachelor's degree,standard,0,83,93,95,188,271
335,female,group B,some college,free/reduced,0,61,68,66,134,195
336,male,group D,some high school,standard,1,76,70,69,139,215
337,male,group C,associate's degree,standard,0,49,51,43,94,143
338,female,group B,some high school,free/reduced,0,24,38,27,65,89
339,female,group D,some high school,free/reduced,1,35,55,60,115,150
340,male,group C,high school,free/reduced,0,58,61,52,113,171
341,female,group C,high school,standard,0,61,73,63,136,197
342,female,group B,high school,standard,1,69,76,74,150,219
343,male,group D,associate's degree,standard,1,67,72,67,139,206
344,male,group D,some college,standard,0,79,73,67,140,219
345,female,group C,high school,standard,0,72,80,75,155,227
346,male,group B,some college,standard,0,62,61,57,118,180
347,female,group C,bachelor's degree,standard,1,77,94,95,189,266
348,male,group D,high school,free/reduced,0,75,74,66,140,215
349,male,group E,associate's degree,standard,0,87,74,76,150,237
350,female,group B,bachelor's degree,standard,0,52,65,69,134,186
351,male,group E,some college,standard,0,66,57,52,109,175
352,female,group C,some college,standard,1,63,78,80,158,221
353,female,group C,associate's degree,standard,0,46,58,57,115,161
354,female,group C,some college,standard,0,59,71,70,141,200
355,female,group B,bachelor's degree,standard,0,61,72,70,142,203
356,male,group A,associate's degree,standard,0,63,61,61,122,185
357,female,group C,some college,free/reduced,1,42,66,69,135,177
358,male,group D,some college,free/reduced,0,59,62,61,123,182
359,female,group D,some college,standard,0,80,90,89,179,259
360,female,group B,high school,standard,0,58,62,59,121,179
361,male,group B,some high school,standard,1,85,84,78,162,247
362,female,group C,some college,standard,0,52,58,58,116,168
363,female,group D,some high school,free/reduced,0,27,34,32,66,93
364,male,group C,some college,standard,0,59,60,58,118,177
365,male,group A,bachelor's degree,free/reduced,1,49,58,60,118,167
366,male,group C,high school,standard,1,69,58,53,111,180
367,male,group C,bachelor's degree,free/reduced,0,61,66,61,127,188
368,female,group A,some high school,free/reduced,0,44,64,58,122,166
369,female,group D,some high school,standard,0,73,84,85,169,242
370,male,group E,some college,standard,0,84,77,71,148,232
371,female,group C,some college,free/reduced,1,45,73,70,143,188
372,male,group D,some high school,standard,0,74,74,72,146,220
373,female,group D,some college,standard,1,82,97,96,193,275
374,female,group D,bachelor's degree,standard,0,59,70,73,143,202
375,male,group E,associate's degree,free/reduced,0,46,43,41,84,130
376,female,group D,some high school,standard,0,80,90,82,172,252
377,female,group D,master's degree,free/reduced,1,85,95,100,195,280
378,female,group A,some high school,standard,0,71,83,77,160,231
379,male,group A,bachelor's degree,standard,0,66,64,62,126,192
380,female,group B,associate's degree,standard,0,80,86,83,169,249
381,male,group C,associate's degree,standard,1,87,100,95,195,282
382,male,group C,master's degree,free/reduced,0,79,81,71,152,231
383,female,group E,some high school,free/reduced,0,38,49,45,94,132
384,female,group A,some high school,free/reduced,0,38,43,43,86,124
385,female,group E,some college,standard,0,67,76,75,151,218
386,female,group E,bachelor's degree,standard,0,64,73,70,143,207
387,female,group C,associate's degree,free/reduced,0,57,78,67,145,202
388,female,group D,high school,standard,0,62,64,64,128,190
389,male,group D,master's degree,standard,0,73,70,75,145,218
390,male,group E,some high school,free/reduced,1,73,67,59,126,199
391,female,group D,some college,standard,0,77,68,77,145,222
392,male,group E,some college,standard,0,76,67,67,134,210
393,male,group C,associate's degree,standard,1,57,54,56,110,167
394,female,group C,some high school,standard,1,65,74,77,151,216
395,male,group A,high school,free/reduced,0,48,45,41,86,134
396,female,group B,high school,free/reduced,0,50,67,63,130,180
397,female,group C,associate's degree,standard,0,85,89,95,184,269
398,male,group B,some high school,standard,0,74,63,57,120,194
399,male,group D,some high school,standard,0,60,59,54,113,173
400,female,group C,some high school,standard,1,59,54,67,121,180
401,male,group A,some college,standard,0,53,43,43,86,139
402,female,group A,some college,free/reduced,0,49,65,55,120,169
403,female,group D,high school,standard,1,88,99,100,199,287
404,female,group C,high school,standard,0,54,59,62,121,175
405,female,group C,some high school,standard,0,63,73,68,141,204
406,male,group B,associate's degree,standard,1,65,65,63,128,193
407,female,group B,associate's degree,standard,0,82,80,77,157,239
408,female,group D,high school,free/reduced,1,52,57,56,113,165
409,male,group D,associate's degree,standard,1,87,84,85,169,256
410,female,group D,master's degree,standard,1,70,71,74,145,215
411,male,group E,some college,standard,1,84,83,78,161,245
412,male,group D,associate's degree,standard,0,71,66,60,126,197
413,male,group B,some high school,standard,1,63,67,67,134,197
414,female,group C,bachelor's degree,free/reduced,1,51,72,79,151,202
415,male,group E,high school,standard,0,84,73,69,142,226
416,male,group C,bachelor's degree,standard,1,71,74,68,142,213
417,male,group C,associate's degree,standard,0,74,73,67,140,214
418,male,group D,some college,standard,0,68,59,62,121,189
419,male,group E,high school,free/reduced,1,57,56,54,110,167
420,female,group C,associate's degree,free/reduced,1,82,93,93,186,268
421,female,group D,high school,standard,1,57,58,64,122,179
422,female,group D,master's degree,free/reduced,1,47,58,67,125,172
423,female,group A,some high school,standard,1,59,85,80,165,224
424,male,group B,some college,free/reduced,0,41,39,34,73,114
425,female,group C,some college,free/reduced,0,62,67,62,129,191
426,male,group C,bachelor's degree,standard,0,86,83,86,169,255
427,male,group C,some high school,free/reduced,0,69,71,65,136,205
428,male,group A,some high school,free/reduced,0,65,59,53,112,177
429,male,group C,some high school,free/reduced,0,68,63,54,117,185
430,male,group C,associate's degree,free/reduced,0,64,66,59,125,189
431,female,group C,high school,standard,0,61,72,70,142,203
432,male,group C,high school,standard,0,61,56,55,111,172
433,female,group A,some high school,free/reduced,0,47,59,50,109,156
434,male,group C,some high school,standard,0,73,66,66,132,205
435,male,group C,some college,free/reduced,1,50,48,53,101,151
436,male,group D,associate's degree,standard,0,75,68,64,132,207
437,male,group D,associate's degree,free/reduced,0,75,66,73,139,214
438,male,group C,high school,standard,0,70,56,51,107,177
439,male,group D,some high school,standard,1,89,88,82,170,259
440,female,group C,some college,standard,1,67,81,79,160,227
441,female,group D,high school,standard,0,78,81,80,161,239
442,female,group A,some high school,free/reduced,0,59,73,69,142,201
443,female,group B,associate's degree,standard,0,73,83,76,159,232
444,male,group A,some high school,free/reduced,0,79,82,73,155,234
445,female,group C,some high school,standard,1,67,74,77,151,218
446,male,group D,some college,free/reduced,0,69,66,60,126,195
447,male,group C,high school,standard,1,86,81,80,161,247
448,male,group B,high school,standard,0,47,46,42,88,135
449,male,group B,associate's degree,standard,0,81,73,72,145,226
450,female,group C,some college,free/reduced,1,64,85,85,170,234
451,female,group E,some college,standard,0,100,92,97,189,289
452,female,group C,associate's degree,free/reduced,0,65,77,74,151,216
453,male,group C,some college,free/reduced,0,65,58,49,107,172
454,female,group C,associate's degree,free/reduced,0,53,61,62,123,176
455,male,group C,bachelor's degree,free/reduced,0,37,56,47,103,140
456,female,group D,bachelor's degree,standard,0,79,89,89,178,257
457,male,group D,associate's degree,free/reduced,0,53,54,48,102,155
458,female,group E,bachelor's degree,standard,0,100,100,100,200,300
459,male,group B,high school,standard,1,72,65,68,133,205
460,male,group C,bachelor's degree,free/reduced,0,53,58,55,113,166
461,male,group B,some college,free/reduced,0,54,54,45,99,153
462,female,group E,some college,standard,0,71,70,76,146,217
463,female,group C,some college,free/reduced,0,77,90,91,181,258
464,male,group A,bachelor's degree,standard,1,75,58,62,120,195
465,female,group C,some college,standard,0,84,87,91,178,262
466,female,group D,associate's degree,free/reduced,0,26,31,38,69,95
467,male,group A,high school,free/reduced,1,72,67,65,132,204
468,female,group A,high school,free/reduced,1,77,88,85,173,250
469,male,group C,some college,standard,0,91,74,76,150,241
470,female,group C,associate's degree,standard,1,83,85,90,175,258
471,female,group C,high school,standard,0,63,69,74,143,206
472,female,group C,associate's degree,standard,1,68,86,84,170,238
473,female,group D,some high school,standard,0,59,67,61,128,187
474,female,group B,associate's degree,standard,1,90,90,91,181,271
475,female,group D,bachelor's degree,standard,1,71,76,83,159,230
476,male,group E,bachelor's degree,standard,1,76,62,66,128,204
477,male,group D,associate's degree,standard,0,80,68,72,140,220
478,female,group D,master's degree,standard,0,55,64,70,134,189
479,male,group E,associate's degree,standard,0,76,71,67,138,214
480,male,group B,high school,standard,1,73,71,68,139,212
481,female,group D,associate's degree,free/reduced,0,52,59,56,115,167
482,male,group C,some college,free/reduced,0,68,68,61,129,197
483,male,group A,high school,standard,0,59,52,46,98,157
484,female,group B,associate's degree,standard,0,49,52,54,106,155
485,male,group C,high school,standard,0,70,74,71,145,215
486,male,group D,some college,free/reduced,0,61,47,56,103,164
487,female,group C,associate's degree,free/reduced,0,60,75,74,149,209
488,male,group B,some high school,standard,1,64,53,57,110,174
489,male,group A,associate's degree,free/reduced,1,79,82,82,164,243
490,female,group A,associate's degree,free/reduced,0,65,85,76,161,226
491,female,group C,associate's degree,standard,0,64,64,70,134,198
492,female,group C,some college,standard,0,83,83,90,173,256
493,female,group C,bachelor's degree,standard,0,81,88,90,178,259
494,female,group B,high school,standard,0,54,64,68,132,186
495,male,group D,high school,standard,1,68,64,66,130,198
496,female,group C,some college,standard,0,54,48,52,100,154
497,female,group D,some college,free/reduced,1,59,78,76,154,213
498,female,group B,some high school,standard,0,66,69,68,137,203
499,male,group E,some college,standard,0,76,71,72,143,219
500,female,group D,master's degree,standard,0,74,79,82,161,235
501,female,group B,associate's degree,standard,1,94,87,92,179,273
502,male,group C,some college,free/reduced,0,63,61,54,115,178
